customerID,Actual,Wrong prediction
8120-JDCAM,0,1
8818-XYFCQ,1,0
4695-VADHF,1,0
3863-IUBJR,1,0
3748-FVMZZ,0,1
8242-SOQUO,0,1
9948-YPTDG,1,0
4883-QICIH,1,0
8329-IBCTI,1,0
1271-SJBGZ,1,0
1624-WOIWJ,1,0
0376-YMCJC,1,0
0634-SZPQA,1,0
5536-RTPWK,1,0
4361-BKAXE,1,0
0455-XFASS,0,1
1751-NCDLI,0,1
4546-FOKWR,0,1
7439-DKZTW,0,1
4607-CHPCA,1,0
8824-RWFXJ,1,0
7363-QTBIW,0,1
7627-JKIAZ,1,0
4081-DYXAV,1,0
0927-LCSMG,1,0
8257-RZAHR,1,0
2460-NGXBJ,0,1
0411-EZJZE,0,1
6242-MBHPK,0,1
6270-OMFIW,1,0
1641-RQDAY,0,1
0107-WESLM,1,0
8399-YNDCH,1,0
3916-NRPAP,0,1
3927-NLNRY,1,0
6077-BDPXA,0,1
1373-ORVIZ,1,0
4291-SHSBH,0,1
7979-CORPM,1,0
6581-NQCBA,1,0
1689-MRZQR,1,0
2223-KAGMX,1,0
6507-ZJSUR,0,1
2833-SLKDQ,1,0
4187-CINZD,1,0
9992-UJOEL,0,1
6818-WOBHJ,1,0
1251-STYSZ,0,1
2408-TZMJL,1,0
6260-ONULR,0,1
7993-PYKOF,1,0
5027-XWQHA,1,0
6198-ZFIOJ,0,1
4566-QVRRW,1,0
0201-OAMXR,1,0
6599-RCLCJ,1,0
9831-BPFRI,1,0
1725-MIMXW,1,0
0031-PVLZI,1,0
4791-QRGMF,1,0
7537-RBWEA,0,1
1934-SJVJK,1,0
3838-OZURD,1,0
9269-CQOOL,1,0
0196-JTUQI,0,1
7721-JXEAW,1,0
3164-AALRN,1,0
3717-OEAUQ,0,1
4704-ERYFC,1,0
0471-LVHGK,1,0
9518-RWHZL,1,0
8714-CTZJW,0,1
6240-EURKS,1,0
8785-CJSHH,0,1
3211-AAPKX,0,1
8445-DNBAE,0,1
5899-OUVKV,0,1
7893-IXHRQ,1,0
1866-OBPNR,0,1
5394-SVGJV,1,0
9283-LZQOH,1,0
5469-CTCWN,1,0
9290-SHCMB,0,1
5208-HFSBT,1,0
2667-WYLWJ,1,0
1769-GRUIK,0,1
9314-IJWSQ,0,1
6198-RTPMF,0,1
5766-XQXMQ,1,0
2984-AFWNC,0,1
3703-VAVCL,1,0
8519-QJGJD,1,0
2886-KEFUM,1,0
9957-YODKZ,0,1
9651-GTSAQ,1,0
3223-DWFIO,0,1
3292-PBZEJ,0,1
7675-OZCZG,1,0
2003-CKLOR,1,0
9254-RBFON,1,0
1205-WNWPJ,1,0
8387-MOJJT,1,0
7321-VGNKU,0,1
7459-RRWQZ,1,0
4154-AQUGT,1,0
3092-IGHWF,1,0
2929-QNSRW,1,0
1262-OPMFY,1,0
6267-DCFFZ,0,1
2439-LYPMQ,0,1
4248-QPAVC,1,0
1899-VXWXM,1,0
1478-VPOAD,0,1
4690-LLKUA,1,0
3331-HQDTW,1,0
5442-XSDCW,1,0
7963-GQRMY,1,0
1228-FZFRV,1,0
4829-AUOAX,1,0
1219-NNDDO,0,1
5405-ZMYXQ,0,1
9158-VCTQB,1,0
6311-UEUME,1,0
0793-TWELN,0,1
6839-ITVZJ,1,0
6097-EQISJ,1,0
4423-YLHDV,1,0
4854-CIDCF,0,1
8640-SDGKB,1,0
6435-SRWBJ,0,1
2081-VEYEH,0,1
6407-UTSLV,0,1
4116-TZAQJ,1,0
7398-SKNQZ,0,1
5935-FCCNB,0,1
7551-JOHTI,1,0
6519-CFDBX,0,1
7279-BUYWN,1,0
5091-HFAZW,0,1
0516-VRYBW,1,0
5687-DKDTV,1,0
7530-HDYDS,1,0
3096-IZETN,1,0
6650-VJONK,0,1
4816-LXZYW,1,0
0817-HSUSE,0,1
3536-IQCTX,1,0
4911-BANWH,1,0
8496-EJAUI,1,0
3030-YDNRM,0,1
3132-TVFDZ,1,0
8356-WUAOJ,0,1
6365-MTGZX,1,0
1349-WXNGG,1,0
6990-YNRIO,1,0
0621-TWIEM,1,0
3669-OYSJI,1,0
4510-PYUSH,1,0
7517-SAWMO,1,0
4143-HHPMK,1,0
7054-LGEQW,1,0
3961-SXAXY,0,1
3566-HJGPK,0,1
8840-DQLGN,1,0
6770-XUAGN,1,0
1636-NTNCO,0,1
7776-QWNFX,1,0
3318-NMQXL,0,1
3143-ILDAL,1,0
4720-VSTSI,1,0
4566-GOLUK,1,0
2484-DGXPZ,1,0
2018-QKYGT,0,1
7442-YGZFK,0,1
0420-BWTPW,1,0
9614-RMGHA,1,0
3948-XHGNA,1,0
0565-IYCGT,1,0
5692-ICXLW,0,1
1960-UYCNN,0,1
0348-SDKOL,1,0
8901-HJXTF,1,0
5419-KLXBN,1,0
3424-NMNBO,1,0
3365-SAIGS,0,1
3858-VOBET,1,0
1447-PJGGA,1,0
8565-CLBZW,1,0
9139-WQQDY,1,0
0224-HJAPT,1,0
6845-RGTYS,1,0
7694-VLBWQ,1,0
5989-PGKJB,0,1
6481-OGDOO,1,0
8305-VHZBZ,1,0
8775-ERLNB,0,1
8309-IEYJD,0,1
6298-QDFNH,1,0
6173-ITPWD,1,0
2189-UXTKY,1,0
4958-GZWIY,1,0
8624-GIOUT,1,0
6179-GJPSO,1,0
7901-TBKJX,0,1
4897-QSUYC,1,0
2955-BJZHG,1,0
3806-DXQOM,1,0
0761-AETCS,1,0
8087-LGYHQ,0,1
4137-BTIKL,0,1
2153-MREFK,1,0
7206-PQBBZ,0,1
7422-WNBTY,0,1
8035-BUYVG,1,0
8945-MUQUF,1,0
1379-FRVEB,0,1
3023-GFLBR,1,0
5628-FCGYG,0,1
0248-IPDFW,0,1
2038-OEQZH,0,1
7927-AUXBZ,1,0
7619-ODSGN,1,0
2659-VXMWZ,1,0
3207-OYBWH,1,0
1302-UHBDD,0,1
3496-LFSZU,0,1
3420-ZDBMA,0,1
1393-IMKZG,0,1
0866-QLSIR,1,0
6204-IEUXJ,1,0
2506-CLAKW,1,0
0093-EXYQL,0,1
8064-RAVOH,0,1
0320-JDNQG,1,0
3571-RFHAR,1,0
2754-SDJRD,0,1
9578-VRMNM,1,0
1587-FKLZB,1,0
4307-KTUMW,1,0
5440-FLBQG,1,0
2135-DQWAQ,0,1
7470-MCQTK,1,0
4706-DGAHW,0,1
3870-MQAMG,1,0
4800-CZMPC,1,0
4813-HQMGZ,0,1
7245-NIIWQ,0,1
7928-VJYAB,0,1
9121-PHQSR,0,1
3211-ILJTT,1,0
4612-THJBS,1,0
8739-XNIKG,0,1
2789-HQBOU,0,1
5103-MHMHY,1,0
4373-VVHQL,0,1
4559-UWIHT,0,1
2884-GBPFB,1,0
3757-NJYBX,1,0
6734-GMPVK,0,1
9822-OAOVB,0,1
3771-PZOBW,0,1
5136-KCKGI,1,0
7389-KBFIT,0,1
1623-NLDOT,1,0
9603-OAIHC,0,1
5236-PERKL,1,0
2519-FAKOD,1,0
9050-IKDZA,0,1
1475-VWVDO,0,1
3325-FUYCG,1,0
1197-BVMVG,0,1
7994-UYIVZ,0,1
1323-OOEPC,1,0
5630-IXDXV,0,1
1212-GLHMD,0,1
9588-OZDMQ,0,1
7641-EUYET,1,0
4701-MLJPN,1,0
9206-GVPEQ,1,0
8622-ZLFKO,0,1
1596-BBVTG,1,0
4927-WWOOZ,0,1
5766-ZJYBB,1,0
0022-TCJCI,1,0
0722-SVSFK,0,1
0203-HHYIJ,1,0
9796-BPKIW,0,1
8178-EYZUO,1,0
5130-IEKQT,1,0
3230-WYKIR,1,0
0407-BDJKB,1,0
0354-WYROK,1,0
7145-FEJWU,0,1
8325-QRPZR,0,1
2262-SLNVK,0,1
4323-SADQS,1,0
4446-BZKHU,1,0
5202-IVJNU,1,0
3351-NQLDI,1,0
7593-JNWRU,1,0
4588-YBNIB,1,0
2792-LSHWX,0,1
6769-DCQLI,1,0
2433-KMEAS,1,0
2195-ZRVAX,1,0
2011-TRQYE,1,0
4727-MCYZG,0,1
6849-WLEYG,1,0
8429-XIBUM,1,0
9462-MJUAW,1,0
8128-YVJRG,1,0
1942-OQFRW,0,1
0431-APWVY,1,0
3426-NIYYL,1,0
4236-UJPWO,0,1
3518-PZXZQ,0,1
0415-MOSGF,1,0
4139-SUGLD,1,0
5624-BQSSA,1,0
9506-UXUSK,0,1
5577-OTWWW,1,0
2634-HCZGT,1,0
7503-QQRVF,1,0
4404-HIBDJ,1,0
5013-SBUIH,1,0
3904-UKFRE,0,1
6158-DWPZT,1,0
6645-MXQJT,0,1
3763-GCZHZ,1,0
4831-EOBFE,1,0
9170-GYZJC,1,0
1845-ZLLIG,0,1
2002-MZHWP,1,0
9743-DQKQW,0,1
2740-TVLFN,0,1
7517-LDMPS,0,1
0310-MVLET,1,0
4550-VBOFE,1,0
2187-PKZAY,0,1
1732-VHUBQ,1,0
7854-EDSSA,1,0
8869-TORSS,1,0
1658-TJVOA,0,1
2115-BFTIW,1,0
0674-DGMAQ,0,1
2761-XECQW,0,1
3348-CFRNX,1,0
5542-TBBWB,0,1
8059-UDZFY,0,1
3352-ALMCK,0,1
8802-UNOJF,1,0
6313-GIDIT,1,0
7410-YTJIK,1,0
2674-MIAHT,0,1
3237-AJGEH,1,0
1591-NFNLQ,1,0
8648-PFRMP,0,1
0258-NOKBL,0,1
0596-BQCEQ,1,0
1481-ZUWZA,1,0
2209-XADXF,0,1
1891-FZYSA,1,0
4770-UEZOX,0,1
2640-PMGFL,1,0
6022-UGGSO,1,0
5857-TYBCJ,0,1
6214-EDAKZ,1,0
8740-XLHDR,1,0
1208-DNHLN,1,0
3923-CSIHK,1,0
7317-GGVPB,1,0
1406-PUQVY,0,1
1322-AGOQM,1,0
1550-LOAHA,1,0
1728-BQDMA,0,1
0268-QKIWO,1,0
0876-WDUUZ,1,0
0617-FHSGK,1,0
2858-MOFSQ,1,0
1666-JXLKU,0,1
5133-POWUA,0,1
5652-MSDEY,0,1
4250-FDVOU,1,0
2141-RRYGO,1,0
1777-JYQPJ,0,1
4248-HCETZ,1,0
0516-WJVXC,1,0
9174-FKWZE,1,0
6860-YRJZP,0,1
8809-RIHDD,1,0
0396-YCHWO,0,1
5307-DZCVC,1,0
8679-JOEVF,1,0
1432-FPAXX,1,0
2468-SJFLM,0,1
1142-WACZW,1,0
4892-VLANZ,1,0
8903-WMRNW,0,1
0581-BXBUB,0,1
3030-YZADT,1,0
7410-KTVFV,1,0
5150-ITWWB,0,1
2603-HVKCG,0,1
8393-DLHGA,1,0
7395-IGJOS,1,0
2834-SPCJV,1,0
0587-DMGBH,1,0
6397-JNZZG,1,0
3523-QRQLL,1,0
5501-TVMGM,0,1
5960-MVTUK,0,1
4013-UBXWQ,1,0
0928-JMXNP,0,1
8849-GYOKR,1,0
3148-BLQJT,1,0
0461-CVKMU,1,0
8806-EAGWC,1,0
3629-ZNKXA,0,1
7365-BVCJH,0,1
4183-WCSEP,1,0
5498-TXHLF,1,0
6818-DJXAA,0,1
9722-UJOJR,1,0
4132-KALRO,0,1
7112-OPOTK,1,0
7586-ZATGZ,0,1
5828-AVIPD,1,0
7284-BUYEC,0,1
2041-JIJCI,0,1
7774-OJSXI,1,0
5144-TVGLP,0,1
9643-AVVWI,0,1
5016-ETTFF,1,0
3866-MDTUB,1,0
5043-TRZWM,0,1
7657-DYEPJ,1,0
1640-PLFMP,0,1
7593-XFKDI,1,0
0840-DFEZH,0,1
2545-EBUPK,0,1
1120-BMWUB,1,0
2235-ZGKPT,1,0
3658-KIBGF,1,0
4946-EDSEW,1,0
7580-UGXNC,1,0
9617-INGJY,0,1
2108-YKQTY,1,0
4918-QLLIW,1,0
1625-JAIIY,1,0
2947-DOMLJ,1,0
9919-KNPOO,0,1
8749-JMNKX,1,0
4450-DLLMH,0,1
0917-EZOLA,1,0
5949-EBSQK,1,0
8950-MTZNV,0,1
0311-UNPFF,1,0
9402-ORRAH,0,1
7599-FKVXZ,1,0
7801-KICAO,0,1
8229-TNIQA,1,0
7743-EXURX,1,0
5968-VXZLG,0,1
9799-CAYJJ,0,1
7730-IUTDZ,1,0
0426-TIRNE,1,0
1335-NTIUC,0,1
2916-BQZLN,0,1
8710-YGLWG,0,1
3199-XGZCY,0,1
7587-RZNME,1,0
0748-RDGGM,1,0
5019-GQVCR,0,1
5889-JTMUL,1,0
9026-RNUJS,1,0
2332-EFBJY,1,0
2880-FPNAE,0,1
9474-PHLYD,1,0
2165-VOEGB,1,0
2254-DLXRI,0,1
2219-MVUSO,1,0
8914-RBTSB,1,0
6212-ATMLK,0,1
0963-ZBDRN,1,0
1077-HUUJM,0,1
5998-VVEJY,1,0
1670-SVOWZ,1,0
1730-ZMAME,0,1
7541-YLXCL,1,0
0260-ZDLGK,1,0
6357-JJPQT,0,1
8722-NGNBH,1,0
0133-BMFZO,1,0
9540-JYROE,1,0
3656-TKRVZ,1,0
6185-TASNN,0,1
8623-TMRBY,1,0
1501-SGHBW,1,0
3208-YPIOE,1,0
6900-PXRMS,1,0
9986-BONCE,1,0
3878-AVSOQ,0,1
4083-EUGRJ,1,0
7579-OOPEC,1,0
2107-FBPTK,0,1
1016-DJTSV,0,1
6410-LEFEN,1,0
4633-MKHYU,0,1
3194-ORPIK,1,0
9378-FXTIZ,1,0
1240-KNSEZ,1,0
0836-SEYLU,1,0
6849-OYAMU,1,0
6038-GCYEC,1,0
1150-WFARN,1,0
6088-BXMRG,0,1
3144-AUDBS,1,0
5616-PRTNT,1,0
2103-ZRXFN,0,1
6961-VCPMC,1,0
5288-AHOUP,0,1
2839-RFSQE,1,0
1965-DDBWU,1,0
6771-XWBDM,1,0
2897-DOVND,0,1
3489-HHPFY,0,1
8601-QACRS,1,0
0508-OOLTO,0,1
2391-SOORI,1,0
8617-ENBDS,0,1
8631-NBHFZ,1,0
8800-JOOCF,0,1
1725-IQNIY,1,0
6598-RFFVI,1,0
3453-RTHJQ,0,1
1508-DFXCU,0,1
8614-VGMMV,1,0
2930-UOTMB,1,0
2533-QVMSK,1,0
9773-PEQBZ,0,1
0650-BWOZN,0,1
2903-YYTBW,0,1
6137-NICCO,0,1
6946-LMSQS,1,0
2325-ZUSFD,1,0
3932-CMDTD,1,0
7714-YXSMB,0,1
3594-UVONA,1,0
5089-IFSDP,1,0
0365-BZUWY,0,1
1396-QWFBJ,1,0
2403-BCASL,1,0
7392-YYPYJ,0,1
2898-LSJGD,1,0
8104-OSKWT,0,1
4521-YEEHE,0,1
4090-KPJIP,0,1
4503-BDXBD,1,0
3886-CERTZ,1,0
5759-RCVCB,1,0
0991-BRRFB,1,0
5600-KTXFM,0,1
7716-YTYHG,1,0
4390-KYULV,1,0
4647-MUZON,0,1
8720-RQSBJ,0,1
3815-SLMEF,1,0
5154-VEKBL,1,0
7225-CBZPL,0,1
2920-RNCEZ,0,1
8515-OCTJS,1,0
0432-CAJZV,0,1
1200-TUZHR,0,1
6986-IXNDM,0,1
0406-BPDVR,1,0
0618-XWMSS,1,0
0420-HLGXF,0,1
2565-JSLRY,1,0
6689-KXGBO,1,0
4255-DDUOU,1,0
5590-YRFJT,1,0
8161-QYMTT,0,1
3677-TNKIO,1,0
2675-DHUTR,0,1
9667-EQRXU,1,0
2873-ZLIWT,1,0
3415-TAILE,1,0
7239-HZZCX,1,0
2688-BHGOG,0,1
7683-CBDKJ,1,0
0916-QOFDP,0,1
0628-CNQRM,1,0
0112-QWPNC,1,0
0324-BRPCJ,1,0
8687-BAFGU,0,1
5356-RHIPP,1,0
3452-GWUIN,0,1
4628-CTTLA,1,0
2876-VBBBL,1,0
7278-CKDNC,0,1
2748-MYRVK,1,0
9821-POOTN,1,0
6559-ILWKJ,1,0
0187-QSXOE,0,1
9741-YLNTD,0,1
9025-ZRPVR,1,0
7858-GTZSP,0,1
3285-UCQVC,1,0
8224-DWCKX,0,1
4902-OHLSK,1,0
3737-GCSPV,1,0
5934-RMPOV,0,1
4088-YLDSU,1,0
4395-PZMSN,0,1
3683-QKIUE,1,0
8107-KNCIM,0,1
4029-HPFVY,0,1
5108-ADXWO,1,0
2150-UWTFY,1,0
9054-FOWNV,0,1
2683-BPJSO,1,0
2157-MXBJS,1,0
9360-AHGNL,1,0
1087-UDSIH,1,0
8818-DOPVL,0,1
2632-UCGVD,1,0
5445-PZWGX,1,0
9170-CCKOU,1,0
1043-YCUTE,1,0
3814-MLAXC,1,0
1226-UDFZR,1,0
7044-YAACC,0,1
4123-DVHPH,0,1
6425-YQLLO,1,0
4489-SNOJF,1,0
2187-LZGPL,1,0
5599-HVLTW,0,1
7394-LWLYN,0,1
3707-LRWZD,1,0
0958-YHXGP,0,1
2979-SXESE,1,0
9208-OLGAQ,0,1
6121-VZNQB,1,0
7481-ATQQS,1,0
3400-ESFUW,1,0
5502-RLUYV,1,0
9039-RBEEE,1,0
8417-FMLZI,1,0
0848-ZGQIJ,0,1
0378-XSZPU,1,0
8630-FJLIB,0,1
4749-OJKQU,0,1
0137-UDEUO,1,0
4925-LMHOK,1,0
1608-GMEWB,0,1
2037-SGXHH,1,0
3018-TFTSU,1,0
7083-YNSKY,1,0
2479-BRAMR,1,0
2665-NPTGL,0,1
7434-SHXLS,1,0
0988-JRWWP,0,1
7465-ZZRVX,0,1
3714-JTVOV,1,0
0225-ZORZP,0,1
6178-KFNHS,1,0
8580-QVLOC,1,0
3506-LCJDC,1,0
3934-HXCFZ,1,0
7666-WKRON,1,0
4355-HBJHH,1,0
5572-ZDXHY,1,0
4877-EVATK,1,0
7639-SUPCW,1,0
6377-WHAOX,0,1
4658-HCOHW,1,0
2889-FPWRM,1,0
6987-XQSJT,1,0
6350-XFYGW,0,1
4480-QQRHC,0,1
4760-XOHVN,1,0
7402-EYFXX,0,1
9895-VFOXH,0,1
5458-CQJTA,1,0
5032-MIYKT,0,1
9717-QEBGU,0,1
3540-RZJYU,1,0
2091-MJTFX,1,0
0883-EIBTI,1,0
7486-KSRVI,1,0
0504-HHAPI,1,0
9360-OMDZZ,0,1
6305-YLBMM,1,0
3647-GMGDH,1,0
3791-LGQCY,1,0
8166-ZZTFS,1,0
5956-YHHRX,0,1
2956-GGUCQ,1,0
4211-MMAZN,1,0
1541-ETJZO,1,0
4106-HADHQ,1,0
2778-OCLGR,1,0
6583-KQJLK,0,1
6116-RFVHN,0,1
6633-MPWBS,1,0
8785-EPNCG,1,0
1582-RAFML,1,0
8627-EHGIP,1,0
5480-TBGPH,1,0
0018-NYROU,0,1
0480-BIXDE,0,1
5216-WASFJ,0,1
7067-KSAZT,1,0
6532-YLWSI,1,0
5175-AOBHI,1,0
5174-RNGBH,1,0
7270-BDIOA,1,0
9565-JSNFM,1,0
0607-DAAHE,1,0
9732-KPKBW,1,0
5707-ORNDZ,1,0
8714-EUHJO,1,0
1384-RCUXW,0,1
1193-RTSLK,1,0
2302-ANTDP,1,0
8875-AKBYH,0,1
4432-ADRLB,1,0
6635-MYYYZ,1,0
3420-YJLQT,0,1
2718-GAXQD,1,0
8180-AKMJV,0,1
4298-OYIFC,0,1
6413-XKKPU,1,0
3703-KBKZP,0,1
1449-XQEMT,1,0
5117-IFGPS,0,1
7379-FNIUJ,0,1
7853-GVUDZ,1,0
3943-KDREE,1,0
4398-HSCJH,1,0
4430-UZIPO,1,0
7124-UGSUR,1,0
1862-SKORY,1,0
1502-XFCVR,1,0
8292-TYSPY,1,0
2359-QWQUL,1,0
9103-TCIHJ,1,0
4140-WJAWW,1,0
3320-VEOYC,0,1
7326-RIGQZ,0,1
8118-TJAFG,0,1
5429-LWCMV,0,1
3955-JBZZM,0,1
2955-PSXOE,1,0
7762-URZQH,1,0
7354-OIJLX,0,1
2911-UREFD,1,0
3744-ZRRDZ,1,0
5673-TIYIB,1,0
4628-WQCQQ,1,0
1746-TGTWV,0,1
5995-SNNEW,0,1
1644-IRKSF,1,0
3705-PSNGL,1,0
2606-RMDHZ,1,0
6861-OKBCE,1,0
2995-UPRYS,1,0
8541-QVFKM,0,1
6686-YPGHK,1,0
1383-EZRWL,1,0
6034-YMTOB,0,1
8563-IIOXK,1,0
8020-BWHYL,1,0
8199-ZLLSA,1,0
0620-DLSLK,0,1
4625-EWPTF,1,0
3295-YVUSR,0,1
7577-SWIFR,0,1
1078-TDCRN,0,1
3797-FKOGQ,0,1
5928-QLDHB,0,1
9840-EFJQB,0,1
9048-JVYVF,1,0
8988-ECPJR,1,0
2080-CAZNM,0,1
1028-FFNJK,0,1
3001-UNBTL,0,1
1902-XBTFB,1,0
0643-OKLRP,1,0
9381-NDKME,1,0
2794-XIMMO,1,0
7668-XCFYV,0,1
7845-URHJN,1,0
3034-ZBEQN,1,0
4060-LDNLU,0,1
8327-LZKAS,1,0
4299-SIMNS,0,1
3338-CVVEH,0,1
1527-SXDPN,1,0
8634-CILSZ,1,0
6682-QJDGB,1,0
9530-EHPOH,1,0
3235-ETOOB,1,0
5647-FXOTP,0,1
5569-OUICF,1,0
1941-HOSAM,0,1
8053-WWDRO,1,0
9564-KCLHR,1,0
1213-NGCUN,1,0
5688-KZTSN,1,0
2894-QOJRX,1,0
5747-PMBSQ,1,0
6386-SZZKH,1,0
3521-SYVOR,1,0
9526-JAWYF,1,0
5649-VUKMC,1,0
4273-MBHYA,0,1
0112-QAWRZ,0,1
0877-SDMBN,1,0
9465-RWMXL,1,0
0843-WTBXE,1,0
5515-IDEJJ,1,0
6833-JMZYP,0,1
2722-VOJQL,1,0
8490-BXHEO,0,1
4998-IKFSE,0,1
6331-LWDTQ,1,0
1597-FZREH,1,0
7000-WCEVQ,1,0
3512-IZIKN,1,0
6141-OOXUQ,1,0
2207-OBZNX,1,0
2657-VPXTA,0,1
4912-PIGUY,0,1
1114-CENIM,1,0
2275-RBYQS,0,1
6289-CPNLD,1,0
5536-SLHPM,1,0
8837-VVWLQ,1,0
2696-NARTR,1,0
7614-QVWQL,1,0
3755-JBMNH,1,0
6345-ULYRW,1,0
1809-DMJHQ,1,0
6923-EFPNL,1,0
9574-RKJIF,1,0
9279-CJEOJ,0,1
3803-KMQFW,1,0
6804-GDMOI,1,0
9572-MTILT,1,0
6918-UMQCG,0,1
6339-DKLMK,0,1
2225-ZRGSG,1,0
5271-YNWVR,1,0
2657-ALMWY,1,0
6330-JKLPC,1,0
4667-OHGKG,1,0
7253-UVNDW,1,0
0027-KWYKW,0,1
6284-AHOOQ,1,0
2344-JMOGN,1,0
3799-ISUZQ,1,0
1794-HBQTJ,1,0
9432-VOFYX,0,1
2460-FPSYH,1,0
4818-DRBQT,1,0
1493-AMTIE,1,0
4391-RESHN,1,0
9334-GWGOW,0,1
5028-HTLJB,1,0
6542-LWGXJ,0,1
2320-JRSDE,1,0
0601-WZHJF,1,0
5143-WMWOG,1,0
5510-BOIUJ,1,0
4471-KXAUH,1,0
9752-ZNQUT,0,1
3096-GKWEB,0,1
2371-JQHZZ,0,1
2824-MYYBN,0,1
0147-ESWWR,0,1
7812-FZHPE,1,0
4983-CCWMC,0,1
4797-AXPXK,1,0
6982-UQZLY,1,0
3841-CONLJ,0,1
5057-LCOUI,1,0
0193-ESZXP,1,0
5399-ZIMKF,0,1
0156-FVPTA,1,0
1984-FCOWB,1,0
0654-HMSHN,1,0
5287-QWLKY,1,0
0168-XZKBB,0,1
4537-DKTAL,0,1
7072-MBHEV,0,1
0363-QJVFX,1,0
